!SESSION 2016-05-11 13:03:48.074 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product -keyring /Users/ARS/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.cpp.product -keyring /Users/ARS/.eclipse_keyring -showlocation

This is a continuation of log file /Users/ARS/Software/ChibiStudio/workspace/.metadata/.bak_0.log
Created Time: 2016-05-11 13:38:25.330

!ENTRY org.eclipse.epp.logging.aeri.core 2 1 2016-05-11 13:38:25.331
!MESSAGE AERI failed with an error. Please report this error: null ; version: 1.100.0.v20160211-1103
!STACK 0
java.lang.NullPointerException
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:217)
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.cpp.product -keyring /Users/ARS/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2016-05-13 10:25:25.712
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.cdt.core 1 0 2016-05-13 10:26:32.326
!MESSAGE Indexed 'receiver_sw' (792 sources, 1,505 headers) in 22.4 sec: 82,402 declarations; 1,77,319 references; 158 unresolved inclusions; 797 syntax errors; 39,420 unresolved names (13%)

!ENTRY org.eclipse.cdt.core 1 0 2016-05-13 10:30:23.075
!MESSAGE Indexed 'receiver_sw' (793 sources, 1,506 headers) in 16 sec: 82,408 declarations; 1,77,330 references; 158 unresolved inclusions; 797 syntax errors; 39,449 unresolved names (13%)

!ENTRY org.eclipse.cdt.core 1 0 2016-05-13 10:37:24.180
!MESSAGE Indexed 'RT-STM32L152-DISCOVERY' (326 sources, 812 headers) in 21.8 sec: 2,92,682 declarations; 3,14,241 references; 30 unresolved inclusions; 259 syntax errors; 5,794 unresolved names (0.95%)
!SESSION 2016-05-13 10:41:32.575 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product -keyring /Users/ARS/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.cpp.product -keyring /Users/ARS/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2016-05-13 10:41:39.239
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.cdt.core 1 0 2016-05-13 10:54:43.394
!MESSAGE Indexed 'receiver_sw' (793 sources, 1,506 headers) in 21.7 sec: 82,408 declarations; 1,77,330 references; 158 unresolved inclusions; 797 syntax errors; 39,449 unresolved names (13%)

!ENTRY org.eclipse.cdt.core 1 0 2016-05-13 11:01:05.204
!MESSAGE Indexed 'receiver_sw' (793 sources, 1,505 headers) in 34.6 sec: 83,450 declarations; 1,96,469 references; 249 unresolved inclusions; 725 syntax errors; 39,759 unresolved names (12%)

!ENTRY org.eclipse.cdt.core 1 0 2016-05-13 11:11:37.236
!MESSAGE Indexed 'receiver_sw' (793 sources, 1,504 headers) in 13.5 sec: 82,033 declarations; 1,76,795 references; 158 unresolved inclusions; 797 syntax errors; 39,459 unresolved names (13%)
!SESSION 2016-05-13 11:20:34.523 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product -keyring /Users/ARS/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.cpp.product -keyring /Users/ARS/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2016-05-13 11:20:40.885
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences
!SESSION 2016-05-13 11:28:24.228 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product -keyring /Users/ARS/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.cpp.product -keyring /Users/ARS/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2016-05-13 11:28:30.104
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences
!SESSION 2016-05-13 11:30:56.668 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product -keyring /Users/ARS/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.cpp.product -keyring /Users/ARS/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2016-05-13 11:31:03.810
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.cdt.core 1 0 2016-05-13 11:33:11.556
!MESSAGE Indexed 'receiver_sw' (793 sources, 1,504 headers) in 21.6 sec: 82,033 declarations; 1,76,795 references; 158 unresolved inclusions; 797 syntax errors; 39,459 unresolved names (13%)
!SESSION 2016-05-13 11:48:22.379 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product -keyring /Users/ARS/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.cpp.product -keyring /Users/ARS/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2016-05-13 11:48:28.807
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.cdt.core 1 0 2016-05-13 11:49:55.028
!MESSAGE Indexed 'receiver_sw' (793 sources, 1,642 headers) in 25.8 sec: 1,30,708 declarations; 2,45,594 references; 154 unresolved inclusions; 843 syntax errors; 39,636 unresolved names (9.5%)
!SESSION 2016-05-13 11:55:41.468 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product -keyring /Users/ARS/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.cpp.product -keyring /Users/ARS/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2016-05-13 11:55:47.750
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.cdt.core 1 0 2016-05-13 12:00:36.115
!MESSAGE Indexed 'receiver_sw' (793 sources, 1,642 headers) in 32.1 sec: 1,30,708 declarations; 2,45,594 references; 154 unresolved inclusions; 843 syntax errors; 39,636 unresolved names (9.5%)
!SESSION 2016-05-13 12:13:52.170 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product -keyring /Users/ARS/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.cpp.product -keyring /Users/ARS/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2016-05-13 12:13:58.745
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.cdt.core 1 0 2016-05-13 12:57:43.679
!MESSAGE Indexed 'receiver_sw' (793 sources, 1,642 headers) in 30.7 sec: 1,30,649 declarations; 2,45,314 references; 154 unresolved inclusions; 843 syntax errors; 39,711 unresolved names (9.6%)
!SESSION 2016-05-13 12:59:42.843 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product -keyring /Users/ARS/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.cpp.product -keyring /Users/ARS/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2016-05-13 12:59:50.032
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.cdt.core 1 0 2016-05-13 13:07:37.065
!MESSAGE Indexed 'receiver_sw' (793 sources, 1,503 headers) in 21.1 sec: 81,733 declarations; 1,75,473 references; 159 unresolved inclusions; 1,401 syntax errors; 39,481 unresolved names (13%)

!ENTRY org.eclipse.cdt.core 1 0 2016-05-13 13:10:07.562
!MESSAGE Indexed 'receiver_sw' (793 sources, 1,504 headers) in 14.9 sec: 82,031 declarations; 1,76,784 references; 157 unresolved inclusions; 797 syntax errors; 39,459 unresolved names (13%)

!ENTRY org.eclipse.cdt.core 1 0 2016-05-13 13:19:43.572
!MESSAGE Indexed 'receiver_sw' (793 sources, 1,506 headers) in 13.5 sec: 82,462 declarations; 1,77,371 references; 157 unresolved inclusions; 797 syntax errors; 39,449 unresolved names (13%)

!ENTRY org.eclipse.cdt.core 1 0 2016-05-13 13:20:38.018
!MESSAGE Indexed 'receiver_sw' (793 sources, 1,504 headers) in 13.1 sec: 82,031 declarations; 1,76,804 references; 157 unresolved inclusions; 797 syntax errors; 39,449 unresolved names (13%)

!ENTRY org.eclipse.cdt.core 1 0 2016-05-13 13:29:56.864
!MESSAGE Indexed 'receiver_sw' (793 sources, 1,506 headers) in 13 sec: 82,462 declarations; 1,77,351 references; 157 unresolved inclusions; 797 syntax errors; 39,459 unresolved names (13%)

!ENTRY org.eclipse.cdt.core 1 0 2016-05-13 13:45:04.110
!MESSAGE Indexed 'receiver_sw' (793 sources, 1,504 headers) in 34.4 sec: 82,031 declarations; 1,76,784 references; 157 unresolved inclusions; 797 syntax errors; 39,459 unresolved names (13%)

!ENTRY org.eclipse.cdt.core 1 0 2016-05-13 13:46:04.972
!MESSAGE Indexed 'receiver_sw' (793 sources, 1,504 headers) in 44.5 sec: 82,031 declarations; 1,76,784 references; 157 unresolved inclusions; 797 syntax errors; 39,459 unresolved names (13%)

!ENTRY org.eclipse.cdt.core 1 0 2016-05-13 13:50:50.185
!MESSAGE Indexed 'receiver_sw' (793 sources, 1,504 headers) in 49.1 sec: 82,031 declarations; 1,76,784 references; 157 unresolved inclusions; 797 syntax errors; 39,459 unresolved names (13%)

!ENTRY org.eclipse.cdt.core 1 0 2016-05-13 13:58:38.087
!MESSAGE Indexed 'receiver_sw' (794 sources, 1,507 headers) in 13.1 sec: 82,509 declarations; 1,77,636 references; 157 unresolved inclusions; 797 syntax errors; 39,470 unresolved names (13%)

!ENTRY org.eclipse.cdt.core 1 0 2016-05-13 14:04:48.102
!MESSAGE Indexed 'receiver_sw' (795 sources, 1,506 headers) in 11.2 sec: 82,079 declarations; 1,77,143 references; 157 unresolved inclusions; 797 syntax errors; 39,470 unresolved names (13%)
!SESSION 2016-05-13 14:07:01.664 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product -keyring /Users/ARS/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.cpp.product -keyring /Users/ARS/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2016-05-13 14:07:09.042
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.cdt.core 1 0 2016-05-31 09:06:05.925
!MESSAGE Indexed 'Test' (326 sources, 802 headers) in 24.9 sec: 2,96,947 declarations; 2,99,328 references; 31 unresolved inclusions; 277 syntax errors; 13,622 unresolved names (2.2%)

!ENTRY org.eclipse.cdt.core 1 0 2016-05-31 09:20:42.493
!MESSAGE Indexed 'Test' (326 sources, 802 headers) in 20.7 sec: 2,96,947 declarations; 2,99,328 references; 31 unresolved inclusions; 277 syntax errors; 13,622 unresolved names (2.2%)
!SESSION 2016-05-31 09:24:30.141 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product -keyring /Users/ARS/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.cpp.product -keyring /Users/ARS/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2016-05-31 09:24:37.620
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.cdt.core 1 0 2016-05-31 09:35:11.446
!MESSAGE Indexed 'Test' (326 sources, 812 headers) in 29 sec: 2,92,682 declarations; 3,14,241 references; 30 unresolved inclusions; 259 syntax errors; 5,794 unresolved names (0.95%)
!SESSION 2016-05-31 09:35:58.591 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product -keyring /Users/ARS/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.cpp.product -keyring /Users/ARS/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2016-05-31 09:36:05.064
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences
!SESSION 2016-05-31 10:57:59.154 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product -keyring /Users/ARS/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.cpp.product -keyring /Users/ARS/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2016-05-31 10:58:05.648
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.cdt.core 1 0 2016-05-31 10:58:48.913
!MESSAGE Indexed 'Test' (327 sources, 813 headers) in 27.1 sec: 2,93,264 declarations; 3,20,298 references; 31 unresolved inclusions; 260 syntax errors; 6,455 unresolved names (1%)

!ENTRY org.eclipse.cdt.core 1 0 2016-05-31 11:03:24.937
!MESSAGE Indexed 'Test' (327 sources, 813 headers) in 21.2 sec: 2,93,264 declarations; 3,20,298 references; 31 unresolved inclusions; 260 syntax errors; 6,455 unresolved names (1%)

!ENTRY org.eclipse.cdt.core 1 0 2016-05-31 11:06:39.627
!MESSAGE Indexed 'Test' (327 sources, 813 headers) in 21.1 sec: 2,93,264 declarations; 3,20,297 references; 31 unresolved inclusions; 260 syntax errors; 6,455 unresolved names (1%)

!ENTRY org.eclipse.cdt.core 1 0 2016-05-31 11:28:19.812
!MESSAGE Indexed 'Test' (327 sources, 813 headers) in 20.8 sec: 2,93,270 declarations; 3,20,326 references; 31 unresolved inclusions; 260 syntax errors; 6,455 unresolved names (1%)
!SESSION 2016-06-02 09:01:22.035 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product -keyring /Users/ARS/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.cpp.product -keyring /Users/ARS/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2016-06-02 09:01:29.812
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences
!SESSION 2016-06-10 15:45:25.555 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product -keyring /Users/ARS/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.cpp.product -keyring /Users/ARS/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2016-06-10 15:45:31.870
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.search 4 0 2016-06-18 19:36:56.681
!MESSAGE Text Search
!SUBENTRY 1 org.eclipse.search 4 0 2016-06-18 19:36:56.681
!MESSAGE Problems encountered during text search.
!SUBENTRY 2 org.eclipse.search 4 4 2016-06-18 19:36:56.681
!MESSAGE File 'receiver_sw/chibios/os/ext/CMSIS/readme.txt' has been skipped, problem while reading: ('Error retrieving content description for resource '/receiver_sw/chibios/os/ext/CMSIS/readme.txt'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException(/receiver_sw/chibios/os/ext/CMSIS/readme.txt)[381]: java.io.IOException: File not found: /Users/ARS/Software/ChibiStudio/workspace/receiver_sw/chibios/os/ext/CMSIS/readme.txt.
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.ensureOpened(ContentDescriptionManager.java:161)
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.read(ContentDescriptionManager.java:173)
	at java.io.InputStream.read(InputStream.java:101)
	at org.eclipse.core.internal.content.LazyInputStream.loadBlock(LazyInputStream.java:101)
	at org.eclipse.core.internal.content.LazyInputStream.ensureAvailable(LazyInputStream.java:65)
	at org.eclipse.core.internal.content.LazyInputStream.read(LazyInputStream.java:124)
	at org.eclipse.core.internal.content.Util.getByteOrderMark(Util.java:119)
	at org.eclipse.core.internal.content.TextContentDescriber.describe(TextContentDescriber.java:51)
	at org.eclipse.core.internal.content.ContentType.describe(ContentType.java:166)
	at org.eclipse.core.internal.content.ContentType.internalGetDescriptionFor(ContentType.java:477)
	at org.eclipse.core.internal.content.ContentTypeCatalog.getDescriptionFor(ContentTypeCatalog.java:367)
	at org.eclipse.core.internal.content.ContentTypeCatalog.getDescriptionFor(ContentTypeCatalog.java:371)
	at org.eclipse.core.internal.content.ContentTypeMatcher.getDescriptionFor(ContentTypeMatcher.java:91)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.readDescription(ContentDescriptionManager.java:454)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.getDescriptionFor(ContentDescriptionManager.java:364)
	at org.eclipse.core.internal.resources.File.internalGetCharset(File.java:233)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:196)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:185)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:276)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:381)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:165)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 381 2016-06-18 19:36:56.687
!MESSAGE Error retrieving content description for resource '/receiver_sw/chibios/os/ext/CMSIS/readme.txt'.
!STACK 0
java.io.IOException: File not found: /Users/ARS/Software/ChibiStudio/workspace/receiver_sw/chibios/os/ext/CMSIS/readme.txt.
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.ensureOpened(ContentDescriptionManager.java:161)
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.read(ContentDescriptionManager.java:173)
	at java.io.InputStream.read(InputStream.java:101)
	at org.eclipse.core.internal.content.LazyInputStream.loadBlock(LazyInputStream.java:101)
	at org.eclipse.core.internal.content.LazyInputStream.ensureAvailable(LazyInputStream.java:65)
	at org.eclipse.core.internal.content.LazyInputStream.read(LazyInputStream.java:124)
	at org.eclipse.core.internal.content.Util.getByteOrderMark(Util.java:119)
	at org.eclipse.core.internal.content.TextContentDescriber.describe(TextContentDescriber.java:51)
	at org.eclipse.core.internal.content.ContentType.describe(ContentType.java:166)
	at org.eclipse.core.internal.content.ContentType.internalGetDescriptionFor(ContentType.java:477)
	at org.eclipse.core.internal.content.ContentTypeCatalog.getDescriptionFor(ContentTypeCatalog.java:367)
	at org.eclipse.core.internal.content.ContentTypeCatalog.getDescriptionFor(ContentTypeCatalog.java:371)
	at org.eclipse.core.internal.content.ContentTypeMatcher.getDescriptionFor(ContentTypeMatcher.java:91)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.readDescription(ContentDescriptionManager.java:454)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.getDescriptionFor(ContentDescriptionManager.java:364)
	at org.eclipse.core.internal.resources.File.internalGetCharset(File.java:233)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:196)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:185)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:276)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:381)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:165)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 2 org.eclipse.search 4 4 2016-06-18 19:36:56.687
!MESSAGE File 'receiver_sw/chibios/os/ext/readme.txt' has been skipped, problem while reading: ('Error retrieving content description for resource '/receiver_sw/chibios/os/ext/readme.txt'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException(/receiver_sw/chibios/os/ext/readme.txt)[381]: java.io.IOException: File not found: /Users/ARS/Software/ChibiStudio/workspace/receiver_sw/chibios/os/ext/readme.txt.
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.ensureOpened(ContentDescriptionManager.java:161)
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.read(ContentDescriptionManager.java:173)
	at java.io.InputStream.read(InputStream.java:101)
	at org.eclipse.core.internal.content.LazyInputStream.loadBlock(LazyInputStream.java:101)
	at org.eclipse.core.internal.content.LazyInputStream.ensureAvailable(LazyInputStream.java:65)
	at org.eclipse.core.internal.content.LazyInputStream.read(LazyInputStream.java:124)
	at org.eclipse.core.internal.content.Util.getByteOrderMark(Util.java:119)
	at org.eclipse.core.internal.content.TextContentDescriber.describe(TextContentDescriber.java:51)
	at org.eclipse.core.internal.content.ContentType.describe(ContentType.java:166)
	at org.eclipse.core.internal.content.ContentType.internalGetDescriptionFor(ContentType.java:477)
	at org.eclipse.core.internal.content.ContentTypeCatalog.getDescriptionFor(ContentTypeCatalog.java:367)
	at org.eclipse.core.internal.content.ContentTypeCatalog.getDescriptionFor(ContentTypeCatalog.java:371)
	at org.eclipse.core.internal.content.ContentTypeMatcher.getDescriptionFor(ContentTypeMatcher.java:91)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.readDescription(ContentDescriptionManager.java:454)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.getDescriptionFor(ContentDescriptionManager.java:364)
	at org.eclipse.core.internal.resources.File.internalGetCharset(File.java:233)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:196)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:185)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:276)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:381)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:165)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 381 2016-06-18 19:36:56.688
!MESSAGE Error retrieving content description for resource '/receiver_sw/chibios/os/ext/readme.txt'.
!STACK 0
java.io.IOException: File not found: /Users/ARS/Software/ChibiStudio/workspace/receiver_sw/chibios/os/ext/readme.txt.
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.ensureOpened(ContentDescriptionManager.java:161)
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.read(ContentDescriptionManager.java:173)
	at java.io.InputStream.read(InputStream.java:101)
	at org.eclipse.core.internal.content.LazyInputStream.loadBlock(LazyInputStream.java:101)
	at org.eclipse.core.internal.content.LazyInputStream.ensureAvailable(LazyInputStream.java:65)
	at org.eclipse.core.internal.content.LazyInputStream.read(LazyInputStream.java:124)
	at org.eclipse.core.internal.content.Util.getByteOrderMark(Util.java:119)
	at org.eclipse.core.internal.content.TextContentDescriber.describe(TextContentDescriber.java:51)
	at org.eclipse.core.internal.content.ContentType.describe(ContentType.java:166)
	at org.eclipse.core.internal.content.ContentType.internalGetDescriptionFor(ContentType.java:477)
